"dci"	"dcirenommer"	"relation"	"code"	"substance"	"validation"
"CELECOXIB"	NA	"same"	63854	"celecoxib"	"automatique"
"CELIPROLOL"	NA	"same"	78429	"celiprolol"	"automatique"
"CHARBON ACTIVE"	NA	"same"	4204	"charbon active"	"automatique"
"CHARBON VEGETAL OFFICINAL"	NA	"same"	447	"charbon vegetal officinal"	"automatique"
"CHLORAMBUCIL"	NA	"same"	1393	"chlorambucil"	"automatique"
"CHLORDIAZEPOXIDE"	NA	"same"	1400	"chlordiazepoxide"	"automatique"
"CHLOROQUINE"	NA	"same"	21497	"chloroquine"	"automatique"
"CHLORPROMAZINE"	NA	"same"	1430	"chlorpromazine"	"automatique"
"CHLORPROPAMIDE"	NA	"same"	1431	"chlorpropamide"	"automatique"
"CHLORTALIDONE"	NA	"same"	1434	"chlortalidone"	"automatique"
"CHOLECALCIFEROL"	NA	"same"	1525	"cholecalciferol"	"automatique"
"CIBENZOLINE"	NA	"same"	15911	"cibenzoline"	"automatique"
"CICLESONIDE"	NA	"same"	74522	"ciclesonide"	"automatique"
"CICLOSPORINE"	NA	"same"	26649	"ciclosporine"	"automatique"
"CILAZAPRIL"	NA	"same"	76788	"cilazapril"	"automatique"
"CILOSTAZOL"	NA	"same"	72059	"cilostazol"	"automatique"
"CIMETIDINE"	NA	"same"	587	"cimetidine"	"automatique"
"CINACALCET"	NA	"same"	81461	"cinacalcet"	"automatique"
"CINEOLE"	NA	"same"	3666	"cineole"	"automatique"
"CIPROFIBRATE"	NA	"same"	11650	"ciprofibrate"	"automatique"
"CIPROFLOXACINE"	NA	"same"	66431	"ciprofloxacine"	"automatique"
"CISATRACURIUM"	NA	"same"	53028	"cisatracurium"	"automatique"
"CISPLATINE"	NA	"same"	873	"cisplatine"	"automatique"
"CITALOPRAM"	NA	"same"	57088	"citalopram"	"automatique"
"CLADRIBINE"	NA	"same"	97330	"cladribine"	"automatique"
"CLARITHROMYCINE"	NA	"same"	24563	"clarithromycine"	"automatique"
"CLEVIDIPINE"	NA	"same"	39398	"clevidipine"	"automatique"
"CLINDAMYCINE"	NA	"same"	48296	"clindamycine"	"automatique"
"CLOBAZAM"	NA	"same"	461	"clobazam"	"automatique"
"CLOFARABINE"	NA	"same"	94880	"clofarabine"	"automatique"
"CLOFIBRATE"	NA	"same"	1484	"clofibrate"	"automatique"
"CLONAZEPAM"	NA	"same"	463	"clonazepam"	"automatique"
"CLOPAMIDE"	NA	"same"	1498	"clopamide"	"automatique"
"CLOPIDOGREL"	NA	"same"	54693	"clopidogrel"	"automatique"
"CLOTIAZEPAM"	NA	"same"	20441	"clotiazepam"	"automatique"
"CLOXACILLINE"	NA	"same"	13835	"cloxacilline"	"automatique"
"CLOZAPINE"	NA	"same"	74798	"clozapine"	"automatique"
"COBICISTAT"	NA	"same"	56996	"cobicistat"	"automatique"
"CODEINE"	NA	"same"	467	"codeine"	"automatique"
"COLCHICINE"	NA	"same"	469	"colchicine"	"automatique"
"COLESTYRAMINE"	NA	"same"	1526	"colestyramine"	"automatique"
"CORTIVAZOL"	NA	"same"	471	"cortivazol"	"automatique"
"CRIZOTINIB"	NA	"same"	46435	"crizotinib"	"automatique"
"CYAMEMAZINE"	NA	"same"	8846	"cyamemazine"	"automatique"
"CYANOCOBALAMINE"	NA	"same"	1539	"cyanocobalamine"	"automatique"
"CYCLOPHOSPHAMIDE"	NA	"same"	1556	"cyclophosphamide"	"automatique"
"CYCLOTHIAZIDE"	NA	"same"	1561	"cyclothiazide"	"automatique"
"CYPROHEPTADINE"	NA	"same"	32109	"cyproheptadine"	"automatique"
"CYTARABINE"	NA	"same"	1574	"cytarabine"	"automatique"
"DABRAFENIB"	NA	"same"	44109	"dabrafenib"	"automatique"
"DACARBAZINE"	NA	"same"	141	"dacarbazine"	"automatique"
"DACLATASVIR"	NA	"same"	77015	"daclatasvir"	"automatique"
"DACTINOMYCINE"	NA	"same"	43031	"dactinomycine"	"automatique"
"DALTEPARINE SODIQUE"	NA	"same"	62595	"dalteparine sodique"	"automatique"
"DANAPAROIDE SODIQUE"	NA	"same"	70130	"danaparoide sodique"	"automatique"
"DANAZOL"	NA	"same"	945	"danazol"	"automatique"
"DAPOXETINE"	NA	"same"	27287	"dapoxetine"	"automatique"
"DAPSONE"	NA	"same"	5525	"dapsone"	"automatique"
"DAPTOMYCINE"	NA	"same"	46167	"daptomycine"	"automatique"
"DARIFENACINE"	NA	"same"	59568	"darifenacine"	"automatique"
"DARUNAVIR"	NA	"same"	28847	"darunavir"	"automatique"
"DAUNORUBICINE"	NA	"same"	54643	"daunorubicine"	"automatique"
"DECITABINE"	NA	"same"	54962	"decitabine"	"automatique"
"DEFERASIROX"	NA	"same"	87487	"deferasirox"	"automatique"
"DEFIBROTIDE"	NA	"same"	68391	"defibrotide"	"automatique"
"DELAMANID"	NA	"same"	43009	"delamanid"	"automatique"
"DESFLURANE"	NA	"same"	72602	"desflurane"	"automatique"
"DESIRUDINE"	NA	"same"	67433	"desirudine"	"automatique"
"DESLANOSIDE"	NA	"same"	1602	"deslanoside"	"automatique"
"DESMOPRESSINE"	NA	"same"	45293	"desmopressine"	"automatique"
"DESOGESTREL"	NA	"same"	27380	"desogestrel"	"automatique"
"DEXAMETHASONE"	NA	"same"	1608	"dexamethasone"	"automatique"
"DEXKETOPROFENE TROMETAMOL"	NA	"same"	93236	"dexketoprofene trometamol"	"automatique"
"DEXMEDETOMIDINE"	NA	"same"	76710	"dexmedetomidine"	"automatique"
"DEXRAZOXANE"	NA	"same"	31269	"dexrazoxane"	"automatique"
"DEXTRAN"	NA	"same"	6625	"dextran"	"automatique"
"DEXTROMETHORPHANE"	NA	"same"	73427	"dextromethorphane"	"automatique"
"DEXTROMORAMIDE"	NA	"same"	10795	"dextromoramide"	"automatique"
"DIAZEPAM"	NA	"same"	1637	"diazepam"	"automatique"
"DICLOFENAC"	NA	"same"	36592	"diclofenac"	"automatique"
"DICLOXACILLINE"	NA	"same"	28223	"dicloxacilline"	"automatique"
"DIDANOSINE"	NA	"same"	10627	"didanosine"	"automatique"
"DIENOGEST"	NA	"same"	49665	"dienogest"	"automatique"
"DIETHYLSTILBESTROL"	NA	"same"	1663	"diethylstilbestrol"	"automatique"
"DIGITOXINE"	NA	"same"	1671	"digitoxine"	"automatique"
"DIGOXINE"	NA	"same"	1672	"digoxine"	"automatique"
"DIHYDRALAZINE"	NA	"same"	88236	"dihydralazine"	"automatique"
"DIHYDROCODEINE"	NA	"same"	99154	"dihydrocodeine"	"automatique"
"DIMENHYDRINATE"	NA	"same"	1691	"dimenhydrinate"	"automatique"
"DINITRATE D'ISOSORBIDE"	NA	"same"	4979	"dinitrate d isosorbide"	"automatique"
"DIOSMECTITE"	NA	"same"	9414	"diosmectite"	"automatique"
"DIPROPHYLLINE"	NA	"same"	1738	"diprophylline"	"automatique"
"DIPYRIDAMOLE"	NA	"same"	1743	"dipyridamole"	"automatique"
"DIRITHROMYCINE"	NA	"same"	56923	"dirithromycine"	"automatique"
"DISOPYRAMIDE"	NA	"same"	1745	"disopyramide"	"automatique"
"DISULFIRAME"	NA	"same"	1747	"disulfirame"	"automatique"
"DOCETAXEL"	NA	"same"	38643	"docetaxel"	"automatique"
"DOLUTEGRAVIR"	NA	"same"	68669	"dolutegravir"	"automatique"
"DOMPERIDONE"	NA	"same"	984	"domperidone"	"automatique"
"DONEPEZIL"	NA	"same"	70320	"donepezil"	"automatique"
"DOXAZOSINE"	NA	"same"	55340	"doxazosine"	"automatique"
"DOXEPINE"	NA	"same"	19558	"doxepine"	"automatique"
"DOXYCYCLINE"	NA	"same"	28372	"doxycycline"	"automatique"
"DRONEDARONE"	NA	"same"	46472	"dronedarone"	"automatique"
"DROPERIDOL"	NA	"same"	1758	"droperidol"	"automatique"
"DROSPIRENONE"	NA	"same"	18867	"drospirenone"	"automatique"
"DULOXETINE"	NA	"same"	72101	"duloxetine"	"automatique"
"DYDROGESTERONE"	NA	"same"	1765	"dydrogesterone"	"automatique"
"EBASTINE"	NA	"same"	12870	"ebastine"	"automatique"
"ECONAZOLE"	NA	"same"	11144	"econazole"	"automatique"
"EFAVIRENZ"	NA	"same"	17256	"efavirenz"	"automatique"
"ELETRIPTAN"	NA	"same"	65817	"eletriptan"	"automatique"
"ELTROMBOPAG"	NA	"same"	83586	"eltrombopag"	"automatique"
"ELVITEGRAVIR"	NA	"same"	94549	"elvitegravir"	"automatique"
"ENALAPRIL"	NA	"same"	67432	"enalapril"	"automatique"
"ENFLURANE"	NA	"same"	5727	"enflurane"	"automatique"
"ENTACAPONE"	NA	"same"	87471	"entacapone"	"automatique"
"ENZALUTAMIDE"	NA	"same"	85141	"enzalutamide"	"automatique"
"EPHEDRINE"	NA	"same"	493	"ephedrine"	"automatique"
"EPLERENONE"	NA	"same"	62172	"eplerenone"	"automatique"
"EPOPROSTENOL"	NA	"same"	39476	"epoprostenol"	"automatique"
"EPROSARTAN"	NA	"same"	21825	"eprosartan"	"automatique"
"EPTIFIBATIDE"	NA	"same"	27179	"eptifibatide"	"automatique"
"ERGOCALCIFEROL"	NA	"same"	1339	"ergocalciferol"	"automatique"
"ERIBULINE"	NA	"same"	21374	"eribuline"	"automatique"
"ERLOTINIB"	NA	"same"	56421	"erlotinib"	"automatique"
"ERTAPENEM"	NA	"same"	32693	"ertapenem"	"automatique"
"ERYTHROMYCINE"	NA	"same"	1785	"erythromycine"	"automatique"
"ESCITALOPRAM"	NA	"same"	89971	"escitalopram"	"automatique"
"ESOMEPRAZOLE"	NA	"same"	17407	"esomeprazole"	"automatique"
"ESTAZOLAM"	NA	"same"	742	"estazolam"	"automatique"
"ESTRADIOL"	NA	"same"	1786	"estradiol"	"automatique"
"ESTRIOL"	NA	"same"	1778	"estriol"	"automatique"
"ESTRONE"	NA	"same"	1789	"estrone"	"automatique"
"ETANERCEPT"	NA	"same"	24075	"etanercept"	"automatique"
"ETHINYLESTRADIOL"	NA	"same"	1807	"ethinylestradiol"	"automatique"
"ETHOSUXIMIDE"	NA	"same"	1813	"ethosuximide"	"automatique"
"ETHYLMORPHINE"	NA	"same"	1522	"ethylmorphine"	"automatique"
"ETODOLAC"	NA	"same"	8610	"etodolac"	"automatique"
"ETONOGESTREL"	NA	"same"	36376	"etonogestrel"	"automatique"
"ETOPOSIDE"	NA	"same"	713	"etoposide"	"automatique"
"ETRETINATE"	NA	"same"	25343	"etretinate"	"automatique"
"EUCALYPTUS"	NA	"same"	74480	"eucalyptus"	"automatique"
"EUGENOL"	NA	"same"	3806	"eugenol"	"automatique"
"EVEROLIMUS"	NA	"same"	94553	"everolimus"	"automatique"
"EXEMESTANE"	NA	"same"	39306	"exemestane"	"automatique"
"EZETIMIBE"	NA	"same"	73242	"ezetimibe"	"automatique"
"FAMOTIDINE"	NA	"same"	4034	"famotidine"	"automatique"
"FEBUXOSTAT"	NA	"same"	89276	"febuxostat"	"automatique"
"FELBAMATE"	NA	"same"	55410	"felbamate"	"automatique"
"FELODIPINE"	NA	"same"	56173	"felodipine"	"automatique"
"FENOFIBRATE"	NA	"same"	3902	"fenofibrate"	"automatique"
"FENOPROFENE"	NA	"same"	291	"fenoprofene"	"automatique"
"FENTANYL"	NA	"same"	17477	"fentanyl"	"automatique"
"FER"	NA	"same"	34855	"fer"	"automatique"
"FESOTERODINE"	NA	"same"	93951	"fesoterodine"	"automatique"
"FIDAXOMICINE"	NA	"same"	26382	"fidaxomicine"	"automatique"
"FINGOLIMOD"	NA	"same"	85211	"fingolimod"	"automatique"
"FLEROXACINE"	NA	"same"	46668	"fleroxacine"	"automatique"
"FLUANISONE"	NA	"same"	1913	"fluanisone"	"automatique"
"FLUCONAZOLE"	NA	"same"	11279	"fluconazole"	"automatique"
"FLUCYTOSINE"	NA	"same"	3315	"flucytosine"	"automatique"
"FLUDROCORTISONE"	NA	"same"	70502	"fludrocortisone"	"automatique"
"FLUINDIONE"	NA	"same"	3459	"fluindione"	"automatique"
"FLUNITRAZEPAM"	NA	"same"	802	"flunitrazepam"	"automatique"
"FLUOROURACILE"	NA	"same"	1931	"fluorouracile"	"automatique"
"FLURBIPROFENE"	NA	"same"	594	"flurbiprofene"	"automatique"
"FLUTAMIDE"	NA	"same"	6092	"flutamide"	"automatique"
"FLUVASTATINE"	NA	"same"	80889	"fluvastatine"	"automatique"
"FOSAMPRENAVIR"	NA	"same"	94100	"fosamprenavir"	"automatique"
"FOSINOPRIL"	NA	"same"	64036	"fosinopril"	"automatique"
"FOTEMUSTINE"	NA	"same"	6292	"fotemustine"	"automatique"
"FROVATRIPTAN"	NA	"same"	35029	"frovatriptan"	"automatique"
"FUROSEMIDE"	NA	"same"	1958	"furosemide"	"automatique"
"GALANTAMINE"	NA	"same"	32833	"galantamine"	"automatique"
"GANCICLOVIR"	NA	"same"	59696	"ganciclovir"	"automatique"
"GEFITINIB"	NA	"same"	78568	"gefitinib"	"automatique"
"GEL D'HYDROXYDE D'ALUMINIUM ET DE CARBONATE DE MAGNESIUM CODESSECHES"	NA	"same"	204	"gel d hydroxyde d aluminium et de carbonate de magnesium codesseches"	"automatique"
"GEMCITABINE"	NA	"same"	38050	"gemcitabine"	"automatique"
"GEMFIBROZIL"	NA	"same"	26942	"gemfibrozil"	"automatique"
"GENTAMICINE"	NA	"same"	47604	"gentamicine"	"automatique"
"GLIBENCLAMIDE"	NA	"same"	1976	"glibenclamide"	"automatique"
"GLIBORNURIDE"	NA	"same"	526	"glibornuride"	"automatique"
"GLICLAZIDE"	NA	"same"	527	"gliclazide"	"automatique"
"GLIMEPIRIDE"	NA	"same"	71861	"glimepiride"	"automatique"
"GLIPIZIDE"	NA	"same"	3332	"glipizide"	"automatique"
"GLYCEROL"	NA	"same"	532	"glycerol"	"automatique"
"GOLIMUMAB"	NA	"same"	16648	"golimumab"	"automatique"
"GRISEOFULVINE"	NA	"same"	2006	"griseofulvine"	"automatique"
"HALOPERIDOL"	NA	"same"	2019	"haloperidol"	"automatique"
"HALOTHANE"	NA	"same"	4261	"halothane"	"automatique"
"HEPARINE CALCIQUE"	NA	"same"	4971	"heparine calcique"	"automatique"
"HEPARINE SODIQUE"	NA	"same"	2024	"heparine sodique"	"automatique"
"HEPARINE SODIQUE/IODURE DE SODIUM"	NA	"same"	5556	"heparine sodique iodure de sodium"	"automatique"
"HEXYLRESORCINOL"	NA	"same"	4956	"hexylresorcinol"	"automatique"
"HOMATROPINE"	NA	"same"	62296	"homatropine"	"automatique"
"HYDROCHLOROTHIAZIDE"	NA	"same"	2064	"hydrochlorothiazide"	"automatique"
"HYDROCORTISONE"	NA	"same"	2067	"hydrocortisone"	"automatique"
"HYDROMORPHONE"	NA	"same"	6776	"hydromorphone"	"automatique"
"HYDROTALCITE"	NA	"same"	75804	"hydrotalcite"	"automatique"
"HYDROXYCARBAMIDE"	NA	"same"	2076	"hydroxycarbamide"	"automatique"
"HYDROXYPROGESTERONE"	NA	"same"	2082	"hydroxyprogesterone"	"automatique"
"IBUPROFENE"	NA	"same"	2092	"ibuprofene"	"automatique"
"IBUTILIDE"	NA	"same"	90524	"ibutilide"	"automatique"
"IFOSFAMIDE"	NA	"same"	29	"ifosfamide"	"automatique"
"ILOPROST"	NA	"same"	21510	"iloprost"	"automatique"
"ILOPROST TROMETAMOL"	NA	"same"	83696	"iloprost trometamol"	"automatique"
"IMATINIB"	NA	"same"	60707	"imatinib"	"automatique"
"IMMUNOGLOBULINE DE LAPIN ANTI-LYMPHOCYTE T HUMAIN"	NA	"same"	47920	"immunoglobuline de lapin anti lymphocyte t humain"	"automatique"
"INDOMETACINE"	NA	"same"	2099	"indometacine"	"automatique"
"INFLIXIMAB"	NA	"same"	32044	"infliximab"	"automatique"
"INSULINE ASPARTE ISOPHANE BIPHASIQUE"	NA	"same"	22787	"insuline asparte isophane biphasique"	"automatique"
"INSULINE ASPARTE"	NA	"same"	33218	"insuline asparte"	"automatique"
"INSULINE GLARGINE"	NA	"same"	44461	"insuline glargine"	"automatique"
"INSULINE HUMAINE HEMISYNTHETIQUE D'ORIGINE PORCINE"	NA	"same"	6756	"insuline humaine hemisynthetique d origine porcine"	"automatique"
"INSULINE HUMAINE HEMISYNTHETIQUE ISOPHANE BIPHASIQUE"	NA	"same"	98385	"insuline humaine hemisynthetique isophane biphasique"	"automatique"
"INSULINE HUMAINE RECOMBINANTE ISOPHANE BIPHASIQUE"	NA	"same"	92781	"insuline humaine recombinante isophane biphasique"	"automatique"
"INSULINE HUMAINE RECOMBINANTE ISOPHANE"	NA	"same"	51576	"insuline humaine recombinante isophane"	"automatique"
"INSULINE HUMAINE RECOMBINANTE ZINC CRISTALLINE"	NA	"same"	28777	"insuline humaine recombinante zinc cristalline"	"automatique"
"INSULINE HUMAINE RECOMBINANTE ZINC"	NA	"same"	35248	"insuline humaine recombinante zinc"	"automatique"
"INSULINE LISPRO"	NA	"same"	72525	"insuline lispro"	"automatique"
"INSULINE PORCINE"	NA	"same"	4985	"insuline porcine"	"automatique"
"IOBITRIDOL"	NA	"same"	35195	"iobitridol"	"automatique"
"IODIXANOL"	NA	"same"	92723	"iodixanol"	"automatique"
"IOHEXOL"	NA	"same"	2596	"iohexol"	"automatique"
"IOMEPROL"	NA	"same"	47580	"iomeprol"	"automatique"
"IOPAMIDOL"	NA	"same"	25037	"iopamidol"	"automatique"
"IOPENTOL"	NA	"same"	17218	"iopentol"	"automatique"
"IOPROMIDE"	NA	"same"	2293	"iopromide"	"automatique"
"IOVERSOL"	NA	"same"	77898	"ioversol"	"automatique"
"IRBESARTAN"	NA	"same"	31416	"irbesartan"	"automatique"
"IRINOTECAN"	NA	"same"	73952	"irinotecan"	"automatique"
"ISEPAMICINE"	NA	"same"	18034	"isepamicine"	"automatique"
"ISOFLURANE"	NA	"same"	11789	"isoflurane"	"automatique"
"ISONIAZIDE"	NA	"same"	2693	"isoniazide"	"automatique"
"ISOTRETINOINE"	NA	"same"	6088	"isotretinoine"	"automatique"
"ISRADIPINE"	NA	"same"	46883	"isradipine"	"automatique"
"ITRACONAZOLE"	NA	"same"	99008	"itraconazole"	"automatique"
"IVABRADINE"	NA	"same"	23247	"ivabradine"	"automatique"
"IVACAFTOR"	NA	"same"	91389	"ivacaftor"	"automatique"
"JOSAMYCINE"	NA	"same"	941	"josamycine"	"automatique"
"KANAMYCINE"	NA	"same"	19966	"kanamycine"	"automatique"
"KAOLIN LOURD"	NA	"same"	3133	"kaolin lourd"	"automatique"
"KETOCONAZOLE"	NA	"same"	22692	"ketoconazole"	"automatique"
"KETOPROFENE"	NA	"same"	823	"ketoprofene"	"automatique"
"KETOTIFENE"	NA	"same"	15401	"ketotifene"	"automatique"
"LACIDIPINE"	NA	"same"	86786	"lacidipine"	"automatique"
"LAMIVUDINE"	NA	"same"	17878	"lamivudine"	"automatique"
"LAMOTRIGINE"	NA	"same"	37011	"lamotrigine"	"automatique"
"LANSOPRAZOLE"	NA	"same"	23957	"lansoprazole"	"automatique"
"LAPATINIB"	NA	"same"	54913	"lapatinib"	"automatique"
"LENALIDOMIDE"	NA	"same"	64391	"lenalidomide"	"automatique"
"LEPIRUDINE"	NA	"same"	63775	"lepirudine"	"automatique"
"LERCANIDIPINE"	NA	"same"	83912	"lercanidipine"	"automatique"
