rougeole	2.587933	virus de la rougeole (souche edmonston 749 d) (vivant, attenue)	null	47161

peginterferon alfa-2a	8.974533	peginterferon alfa-2a	null	76196
peginterferon alfa-2a	1.3468761	peginterferon alfa-2b	null	38880
peginterferon alfa-2a	1.3468761	peginterferon beta-1a	null	63229
peginterferon alfa-2a	1.3468761	peginterferon alfa-2a	null	76196

acetylsalicylate	4.0291204	dl-lysine (acetylsalicylate de)	null	3107
acetylsalicylate	4.0291204	acetylsalicylate de dl-lysine	null	3107
acetylsalicylate	4.0291204	sodium (acetylsalicylate de)	null	411
acetylsalicylate	4.0291204	acetylsalicylate de sodium	null	411

alendronate	3.7941194	alendronate monosodique trihydrate	null	24982
alendronate	3.7941194	alendronate de sodium anhydre	null	43912
alendronate	3.7941194	alendronate monosodique monohydrate	null	17270
alendronate	3.7941194	alendronate acide anhydre	null	35532
alendronate	3.7941194	alendronate de sodium	null	24982

amidotrizoate	4.284534	amidotrizoate de meglumine	null	3146
amidotrizoate	4.284534	amidotrizoate de sodium	null	1123

chenodesoxycholate	pas trouvé
chenodesoxycholate	pas trouvé
clodronate	4.1406927	clodronate de sodium anhydre	null	62139
clodronate	4.1406927	clodronate disodique tetrahydrate	null	81716
clodronate	4.1406927	sodium (clodronate de) tetrahydrate	null	81716

etidronate	5.175866	etidronate disodique	null	13104
etidronate	4.1406927	etidronate de sodium	null	13104
etidronate	4.1406927	sodium (etidronate de)	null	13104

folinate	5.175866	folinate disodique	null	17162
folinate	4.1406927	folinate de calcium	null	5390
folinate	4.1406927	calcium (folinate de)	null	5390

folate	pas trouvé
folate	pas trouvé
ibandronate	4.4872665	ibandronate monosodique monohydrate	null	86008

ioxaglate	4.0291204	meglumine (ioxaglate de)	null	937
ioxaglate	4.0291204	sodium (ioxaglate de)	null	938
ioxaglate	4.0291204	ioxaglate de meglumine	null	937
ioxaglate	4.0291204	ioxaglate de sodium	null	938

ioxitalamate	4.0291204	meglumine (ioxitalamate de)	null	5455
ioxitalamate	4.0291204	sodium (ioxitalamate de)	null	5131
ioxitalamate	4.0291204	ioxitalamate de sodium	null	5131
ioxitalamate	4.0291204	ioxitalamate de meglumine	null	5455

medronate	4.4872665	sodium (medronate de)	null	97272

mefenamate	pas trouvé
mefenamate	pas trouvé
niflumate	pas trouvé
niflumate	pas trouvé
oxidronate	4.4872665	oxidronate de sodium	null	26221

pamidronate	4.284534	pamidronate de sodium	null	67602
pamidronate	4.284534	sodium (pamidronate de)	null	67602

risedronate	5.036401	risedronate monosodique	null	45087
risedronate	4.0291204	risedronate monosodique anhydre	null	37314
risedronate	4.0291204	risedronate monosodique hemipentahydrate	null	99549
risedronate	4.0291204	risedronate monosodique monohydrate	null	16182

tiaprofenate	pas trouvé
tiaprofenate	pas trouvé
tiludronate	5.609083	tiludronate disodique	null	87268

ursodesoxycholate	pas trouvé
ursodesoxycholate	pas trouvé
valproate	5.175866	valproate semisodique	null	27265
valproate	4.1406927	sodium (valproate de)	null	5562
valproate	4.1406927	valproate de sodium	null	5562

zoledronate	pas trouvé
zoledronate	pas trouvé
acetohydroxamate	pas trouvé
acetohydroxamate	pas trouvé
ascorbate	4.603184	ascorbate sodique	null	1182
ascorbate	4.603184	ascorbate ferreux	null	512
ascorbate	3.6825473	sodium (ascorbate de)	null	1182
ascorbate	3.6825473	ascorbate de calcium	null	3641
ascorbate	3.6825473	ascorbate de sodium	null	1182

fusidate	4.284534	fusidate de sodium	null	4913
fusidate	4.284534	sodium (fusidate de)	null	4913

nicotinate	3.7941194	nicotinate de methyle	null	5452
nicotinate	3.7941194	nicotinate de guethol	null	4943
nicotinate	3.7941194	gaiacol (nicotinate de)	null	3844
nicotinate	3.7941194	nicotinate de benzyle	null	2534
nicotinate	3.7941194	nicotinate de butoxyethyle	null	1298

