dci	score	substance	code	manu
di(acefylline) diphenhydramine	0.7237579	ether di(hydroxybutylique)	2970	0
dalteparine sodique	0.7115443	metamizole sodique	2489	0
danaparoide sodique	0.7115443	metamizole sodique	2489	0
liothyronine sodique	0.7115443	metamizole sodique	2489	0
acide acetylsalicylique	0.7002798	acide salicylique	690	0
acide alendronique	0.7002798	acide salicylique	690	0
acide folinique	0.7002798	acide salicylique	690	0
acide folique	0.7002798	acide salicylique	690	0
acide medronique	0.7002798	acide salicylique	690	0
acide niflumique	0.7002798	acide salicylique	690	0
acide risedronique	0.7002798	acide salicylique	690	0
acide tiaprofenique	0.7002798	acide salicylique	690	0
acide ursodesoxycholique	0.7002798	acide salicylique	690	0
acide valproique	0.7002798	acide salicylique	690	0
acide ascorbique	0.7002798	acide salicylique	690	0
acide nicotinique	0.7002798	acide salicylique	690	0
acide chenodesoxycholique	0.6755239	acide salicylique	690	0
acide mefenamique	0.6755239	acide salicylique	690	0
acide pamidronique	0.6755239	acide salicylique	690	0
acide tiludronique	0.6755239	acide salicylique	690	0
virus rubeoleux	0.6496276	virus poliomyelitique inactive type 1	28730	0
immunoglobuline de lapin anti-lymphocyte t humain	0.64632016	immunoglobuline humaine de l'hepatite b	65268	0
acide amidotrizoique	0.6365602	acide salicylique	690	0
acide clodronique	0.6365602	acide salicylique	690	0
acide etidronique	0.6365602	acide salicylique	690	0
acide ioxaglique	0.6365602	acide salicylique	690	0
acide ioxitalamique	0.6365602	acide salicylique	690	0
acide oxidronique	0.6365602	acide salicylique	690	0
acide acetohydroxamique	0.6365602	acide salicylique	690	0
virus rougeoleux	0.61377937	virus poliomyelitique inactive type 1	28730	0
virus des oreillons	0.60496026	aloes des barbades	91478	0
immunoglobuline de lapin anti-lymphocyte t humain	0.5321866	facteur x de coagulation humain	3309	0
immunoglobuline de lapin anti-lymphocyte t humain	0.5321866	inhibiteur de c1 humain	54435	0
virus des oreillons	0.52934027	ache des marais (racine d'), poudre	57137	0
abciximab (c 7e3b fab)	0.5105691	fragment fab d'immunoglobuline antidigitalique ovin	39359	0
virus rubeoleux	0.4872207	virus poliomyelitique souche mef-1 de type 2 inactive	7542	0
virus rubeoleux	0.4872207	virus poliomyelitique souche saukett de type 3 inactive	20245	0
virus rubeoleux	0.4872207	virus poliomyelitique souche mahoney de type 1 inactive	28730	0
virus rougeoleux	0.46033454	virus poliomyelitique souche mef-1 de type 2 inactive	7542	0
virus rougeoleux	0.46033454	virus poliomyelitique souche saukett de type 3 inactive	20245	0
virus rougeoleux	0.46033454	virus poliomyelitique souche mahoney de type 1 inactive	28730	0
virus rougeoleux	0.46033454	virus de l'hepatite a souche hm175 inactive adsorbe	17091	0
poly (styrenesulfonate de calcium)	0.39075387	carbonate de calcium	428	0
poly (styrenesulfonate de calcium)	0.39075387	calcium (glucoheptogluconate de)	3767	0
poly (styrenesulfonate de calcium)	0.39075387	calcium (chlorure de)	430	0
immunoglobulines equines antilymphocyte humain	0.35795546	fibrinogene humain	163	0
immunoglobulines equines antilymphocyte humain	0.35795546	plasminogene humain	186	0
immunoglobulines equines antilymphocyte humain	0.28636438	glucagon humain biogenetique	99868	0
immunoglobulines equines antilymphocyte humain	0.28636438	facteur x de coagulation humain	3309	0
bleu de methylene	0.06350398	hamamelis de virginie (feuille de) (extrait de)	66251	0
acetylsulfafurazol	NA		NA	0
acetylsulfafurazol	NA		NA	0
aliskiren	NA		NA	0
allobarbital	NA		NA	0
allobarbital	NA		NA	0
alpha-pinene	NA		NA	0
alpha-pinene	NA		NA	0
amobarbital	NA		NA	0
amobarbital	NA		NA	0
azatadine	NA		NA	0
azatadine	NA		NA	0
barbital	NA		NA	0
barbital	NA		NA	0
benethamine-penicilline	NA		NA	0
benethamine-penicilline	NA		NA	0
beta-pinene	NA		NA	0
beta-pinene	NA		NA	0
butalbital	NA		NA	0
butalbital	NA		NA	0
camazepam	NA		NA	0
camazepam	NA		NA	0
citrate de gallium [67ga]	NA		NA	0
cloxazolam	NA		NA	0
cloxazolam	NA		NA	0
colestilan	NA		NA	0
colestilan	NA		NA	0
cyclobarbital	NA		NA	0
cyclobarbital	NA		NA	0
delorazepam	NA		NA	0
delorazepam	NA		NA	0
dibekacine	NA		NA	0
dibekacine	NA		NA	0
dicitrate trimagnesien	NA		NA	0
dicitrate trimagnesien	NA		NA	0
dofetilide	NA		NA	0
dofetilide	NA		NA	0
etorecoxib	NA		NA	0
fampridines	NA		NA	0
fenbufene	NA		NA	0
fenbufene	NA		NA	0
fludiazepam	NA		NA	0
fludiazepam	NA		NA	0
furazolidone	NA		NA	0
furazolidone	NA		NA	0
gemifloxacine	NA		NA	0
gemifloxacine	NA		NA	0
halazepam	NA		NA	0
halazepam	NA		NA	0
haloxazolam	NA		NA	0
haloxazolam	NA		NA	0
heparine sodique/iodure de sodium	NA		NA	0
ketazolam	NA		NA	0
ketazolam	NA		NA	0
methoxyflurane	NA		NA	0
methoxyflurane	NA		NA	0
methylphenobarbital	NA		NA	0
methylphenobarbital	NA		NA	0
myristalkonium	NA		NA	0
nimetazepam	NA		NA	0
nimetazepam	NA		NA	0
nonoxynol 9	NA		NA	0
nonoxynol 9	NA		NA	0
norepinephrine	NA		NA	0
norepinephrine	NA		NA	0
nortriptyline	NA		NA	0
nortriptyline	NA		NA	0
oxazolam	NA		NA	0
oxazolam	NA		NA	0
pentobarbital	NA		NA	0
pentobarbital	NA		NA	0
pimethixene	NA		NA	0
pimethixene	NA		NA	0
pinazepam	NA		NA	0
pinazepam	NA		NA	0
piroxicam-betadex	NA		NA	0
piroxicam-betadex	NA		NA	0
prochlorperazine	NA		NA	0
prochlorperazine	NA		NA	0
secbutabarbital	NA		NA	0
secbutabarbital	NA		NA	0
silicone	NA		NA	0
silicone	NA		NA	0
succinylcholine	NA		NA	0
succinylcholine	NA		NA	0
thenyldiamine	NA		NA	0
thenyldiamine	NA		NA	0
thyroxines	NA		NA	0
thyroxines	NA		NA	0
tioguanine	NA		NA	0
tioguanine	NA		NA	0
tolbutamide	NA		NA	0
tolbutamide	NA		NA	0
tymazoline	NA		NA	0
tymazoline	NA		NA	0
vinylbital	NA		NA	0
vinylbital	NA		NA	0
alpha-tocopherol	NA		NA	0
alpha-tocopherol	NA		NA	0
guanethidine	NA		NA	0
guanethidine	NA		NA	0
peg-interferon alfa-2a	NA		NA	0
peg-interferon alfa-2a	NA		NA	0
