"dci"	"code"	"manu"
"Valsartan"	"DB00177"	"same"
"Ramipril"	"DB00178"	"same"
"Baclofene"	"DB00181"	"same"
"Nicotine"	"DB00184"	"same"
"Lorazepam"	"DB00186"	"same"
"Lormetazepam"	"DB00186"	"same"
"Esmolol"	"DB00187"	"same"
"Bortezomib"	"DB00188"	"same"
"Tramadol"	"DB00193"	"same"
"Vidarabine"	"DB00194"	"same"
"Betaxolol"	"DB00195"	"same"
"Fluconazole"	"DB00196"	"same"
"Erythromycine"	"DB00199"	"same"
"Cafeine"	"DB00201"	"same"
"Suxamethonium"	"DB00202"	"same"
"Sildenafil"	"DB00203"	"same"
"Pyrimethamine"	"DB00205"	"same"
"Reserpine"	"DB00206"	"same"
"Azithromycine"	"DB00207"	"same"
"Ticlopidine"	"DB00208"	"same"
"Trospium"	"DB00209"	"same"
"Midodrine"	"DB00211"	"same"
"Pantoprazole"	"DB00213"	"same"
"Torasemide"	"DB00214"	"same"
"Citalopram"	"DB00215"	"same"
"Eletriptan"	"DB00216"	"same"
"Moxifloxacine"	"DB00218"	"same"
"Glimepiride"	"DB00222"	"same"
"Indinavir"	"DB00224"	"same"
"Enflurane"	"DB00228"	"same"
"Pregabaline"	"DB00230"	"same"
"Temazepam"	"DB00231"	"same"
"Methyclothiazide"	"DB00232"	"same"
"P a s sodique"	"DB00233"	"same"
"Pipobroman"	"DB00236"	"same"
"Secbutabarbital"	"DB00237"	"same"
"Nevirapine"	"DB00238"	"same"
"Butalbital"	"DB00241"	"same"
"Cladribine"	"DB00242"	"same"
"Ranolazine"	"DB00243"	"same"
"Mesalazine"	"DB00244"	"same"
"Cabergoline"	"DB00248"	"same"
"Dapsone"	"DB00250"	"same"
"Phenytoine"	"DB00252"	"same"
"Doxycycline"	"DB00254"	"same"
"Diethylstilbestrol"	"DB00255"	"same"
"Lymecycline"	"DB00256"	"same"
"Anagrelide"	"DB00261"	"same"
"Carmustine"	"DB00262"	"same"
"Acetylsulfafurazol"	"DB00263"	"same"
"Sulfafurazol"	"DB00263"	"same"
"Metoprolol"	"DB00264"	"same"
"Ropinirole"	"DB00268"	"same"
"Isradipine"	"DB00270"	"same"
"Acide amidotrizoique"	"DB00271"	"same"
"Topiramate"	"DB00273"	"same"
"Olmesartan"	"DB00275"	"same"
"Amsacrine"	"DB00276"	"same"
"Theophylline"	"DB00277"	"same"
"Argatroban"	"DB00278"	"same"
"Liothyronine sodique"	"DB00279"	"formof"
"Disopyramide"	"DB00280"	"same"
"Lidocaine"	"DB00281"	"same"
"Acide pamidronique"	"DB00282"	"same"
"Venlafaxine"	"DB00285"	"same"
"Estrogenes sulfoconjugues equins"	"DB00286"	"same"
"Atomoxetine"	"DB00289"	"same"
"Bleomycine"	"DB00290"	"same"
"Chlorambucil"	"DB00291"	"same"
"Raltitrexed"	"DB00293"	"same"
"Etonogestrel"	"DB00294"	"same"
"Morphine"	"DB00295"	"same"
"Tenofovir disoproxil"	"DB00300"	"same"
"Ertapenem"	"DB00303"	"same"
"Desogestrel"	"DB00304"	"same"
"Mitomycine c"	"DB00305"	"same"
"Vindesine"	"DB00309"	"same"
"Chlortalidone"	"DB00310"	"same"
"Pentobarbital"	"DB00312"	"same"
"Acide valproique"	"DB00313"	"same"
"Zolmitriptan"	"DB00315"	"same"
"Paracetamol"	"DB00316"	"same"
"Gefitinib"	"DB00317"	"same"
"Codeine"	"DB00318"	"same"
"Piperacilline"	"DB00319"	"same"
"Dihydroergotamine"	"DB00320"	"same"
"Amitriptyline"	"DB00321"	"same"
"Tolcapone"	"DB00323"	"same"
"Sodium (nitroprussiate de)"	"DB00325"	"formof"
"Hydromorphone"	"DB00327"	"same"
"Indometacine"	"DB00328"	"same"
"Ethambutol"	"DB00330"	"same"
"Metformine"	"DB00331"	"same"
"Ipratropium"	"DB00332"	"hasform"
"Methadone"	"DB00333"	"same"
"Olanzapine"	"DB00334"	"same"
"Atenolol"	"DB00335"	"same"
"Omeprazole"	"DB00338"	"same"
"Pyrazinamide"	"DB00339"	"same"
"Diltiazem"	"DB00343"	"same"
"Alfuzosine"	"DB00346"	"same"
"Clobazam"	"DB00349"	"same"
"Tioguanine"	"DB00352"	"same"
"Buclizine"	"DB00354"	"same"
"Aztreonam"	"DB00355"	"same"
"Aminoglutethimide"	"DB00357"	"same"
"Mefloquine"	"DB00358"	"same"
"Sulfadiazine"	"DB00359"	"same"
"Vinorelbine"	"DB00361"	"same"
"Clozapine"	"DB00363"	"same"
"Sucralfate"	"DB00364"	"same"
"Doxylamine"	"DB00366"	"same"
"Levonorgestrel"	"DB00367"	"same"
"Noradrenaline"	"DB00368"	"same"
"Norepinephrine"	"DB00368"	"same"
"Cidofovir"	"DB00369"	"same"
"Mirtazapine"	"DB00370"	"same"
"Meprobamate"	"DB00371"	"same"
"Timolol"	"DB00373"	"same"
"Trihexyphenidyle"	"DB00376"	"same"
"Dydrogesterone"	"DB00378"	"same"
"Mexiletine"	"DB00379"	"same"
"Dexrazoxane"	"DB00380"	"same"
"Amlodipine"	"DB00381"	"same"
"Triamterene"	"DB00384"	"same"
"Phenylephrine"	"DB00388"	"same"
"Digoxine"	"DB00390"	"same"
"Sulpiride"	"DB00391"	"same"
"Nimodipine"	"DB00393"	"same"
"Progesterone"	"DB00396"	"same"
"Sorafenib"	"DB00398"	"same"
"Acide zoledronique"	"DB00399"	"same"
"Griseofulvine"	"DB00400"	"same"
"Alprazolam"	"DB00404"	"same"
"Loxapine"	"DB00408"	"same"
"Rosiglitazone"	"DB00412"	"same"
"Pramipexole"	"DB00413"	"same"
"Ampicilline"	"DB00415"	"same"
"Phenoxymethylpenicilline"	"DB00417"	"same"
"Secobarbital"	"DB00418"	"same"
"Spironolactone"	"DB00421"	"same"
"Methylphenidate"	"DB00422"	"same"
"Zolpidem"	"DB00425"	"same"
"Triprolidine"	"DB00427"	"same"
"Streptozocine"	"DB00428"	"same"
"Prochlorperazine"	"DB00433"	"same"
"Cyproheptadine"	"DB00434"	"same"
"Bendroflumethiazide"	"DB00436"	"same"
"Allopurinol"	"DB00437"	"same"
"Trimethoprime"	"DB00440"	"same"
"Gemcitabine"	"DB00441"	"same"
"Betamethasone"	"DB00443"	"same"
"Epirubicine"	"DB00445"	"same"
"Lansoprazole"	"DB00448"	"same"
"Droperidol"	"DB00450"	"same"
"Levothyroxine"	"DB00451"	"same"
"Thyroxines"	"DB00451"	"same"
"Pethidine"	"DB00454"	"same"
"Cefalotine"	"DB00456"	"same"
"Prazosine"	"DB00457"	"same"
"Imipramine"	"DB00458"	"same"
"Acitretine"	"DB00459"	"same"
"Nabumetone"	"DB00461"	"same"
"Enoxacine"	"DB00467"	"same"
"Quinine"	"DB00468"	"same"
"Tenoxicam"	"DB00469"	"same"
"Montelukast"	"DB00471"	"same"
"Fluoxetine"	"DB00472"	"same"
"Chlordiazepoxide"	"DB00475"	"same"
"Duloxetine"	"DB00476"	"same"
"Chlorpromazine"	"DB00477"	"same"
"Amikacine"	"DB00479"	"same"
"Lenalidomide"	"DB00480"	"same"
"Celecoxib"	"DB00482"	"same"
"Dicloxacilline"	"DB00485"	"same"
"Pefloxacine"	"DB00487"	"same"
"Altretamine"	"DB00488"	"same"
"Sotalol"	"DB00489"	"same"
"Buspirone"	"DB00490"	"same"
"Fosinopril"	"DB00492"	"same"
"Entacapone"	"DB00494"	"same"
"Zidovudine"	"DB00495"	"same"
"Darifenacine"	"DB00496"	"same"
"Oxycodone"	"DB00497"	"same"
"Phenindione"	"DB00498"	"same"
"Flutamide"	"DB00499"	"same"
"Cimetidine"	"DB00501"	"same"
"Haloperidol"	"DB00502"	"same"
"Ritonavir"	"DB00503"	"same"
"Vancomycine"	"DB00512"	"same"
"Dextromethorphane"	"DB00514"	"same"
"Cisplatine"	"DB00515"	"same"
"Albendazole"	"DB00518"	"same"
"Trandolapril"	"DB00519"	"same"
"Carteolol"	"DB00521"	"same"
"Alitretinoine"	"DB00523"	"same"
"Oxaliplatine"	"DB00526"	"same"
"Lercanidipine"	"DB00528"	"same"
"Foscarnet"	"DB00529"	"same"
"Erlotinib"	"DB00530"	"same"
"Cyclophosphamide"	"DB00531"	"same"
"Rofecoxib"	"DB00533"	"same"
"Ciprofloxacine"	"DB00537"	"same"
"Toremifene"	"DB00539"	"same"
"Nortriptyline"	"DB00540"	"same"
"Vincristine"	"DB00541"	"same"
"Benazepril"	"DB00542"	"same"
"Amoxapine"	"DB00543"	"same"
"Fluorouracile"	"DB00544"	"same"
"Pyridostigmine"	"DB00545"	"same"
"Acide acetohydroxamique"	"DB00551"	"same"
"Pentostatine"	"DB00552"	"same"
"Piroxicam"	"DB00554"	"same"
"Lamotrigine"	"DB00555"	"same"
"Hydroxyzine"	"DB00557"	"same"
"Bosentan"	"DB00559"	"same"
"Tigecycline"	"DB00560"	"same"
"Methotrexate"	"DB00563"	"same"
"Carbamazepine"	"DB00564"	"same"
"Cisatracurium"	"DB00565"	"hasform"
"Fondaparinux"	"DB00569"	"hasform"
"Vinblastine"	"DB00570"	"same"
"Propranolol"	"DB00571"	"same"
"Atropine"	"DB00572"	"same"
"Fenoprofene"	"DB00573"	"same"
"Clonidine"	"DB00575"	"same"
"Sulfamethizol"	"DB00576"	"same"
"Valaciclovir"	"DB00577"	"same"
"Valdecoxib"	"DB00580"	"same"
"Voriconazole"	"DB00582"	"same"
"Levocarnitine"	"DB00583"	"same"
"Enalapril"	"DB00584"	"same"
"Nizatidine"	"DB00585"	"same"
"Diclofenac"	"DB00586"	"same"
"Fluticasone"	"DB00588"	"same"
"Lisuride"	"DB00589"	"same"
"Doxazosine"	"DB00590"	"same"
"Piperazine"	"DB00592"	"same"
"Ethosuximide"	"DB00593"	"same"
"Amiloride"	"DB00594"	"same"
"Oxytetracycline"	"DB00595"	"same"
"Labetalol"	"DB00598"	"same"
"Thiopental"	"DB00599"	"same"
"Linezolide"	"DB00601"	"same"
"Medroxyprogesterone"	"DB00603"	"same"
"Sulindac"	"DB00605"	"same"
"Cyclothiazide"	"DB00606"	"same"
"Chloroquine"	"DB00608"	"same"
"Bisoprolol"	"DB00612"	"same"
"Furazolidone"	"DB00614"	"same"
"Rifabutine"	"DB00615"	"same"
"Demeclocycline"	"DB00618"	"same"
"Imatinib"	"DB00619"	"same"
"Triamcinolone"	"DB00620"	"same"
"Nicardipine"	"DB00622"	"same"
"Fluphenazine"	"DB00623"	"same"
"Testosterone"	"DB00624"	"same"
"Efavirenz"	"DB00625"	"same"
"Acide nicotinique"	"DB00627"	"same"
"Clorazepate"	"DB00628"	"same"
"Acide alendronique"	"DB00630"	"same"
"Clofarabine"	"DB00631"	"same"
"Dexmedetomidine"	"DB00633"	"same"
"Sulfacetamide"	"DB00634"	"same"
"Prednisone"	"DB00635"	"same"
"Clofibrate"	"DB00636"	"same"
"Simvastatine"	"DB00641"	"same"
"Pemetrexed"	"DB00642"	"same"
"Mitotane"	"DB00648"	"same"
"Stavudine"	"DB00649"	"same"
"Acide folinique"	"DB00650"	"same"
"Diprophylline"	"DB00651"	"same"
"Pentazocine"	"DB00652"	"same"
"Estrone"	"DB00655"	"same"
"Sevelamer"	"DB00658"	"same"
"Verapamil"	"DB00661"	"same"
"Adrenaline"	"DB00668"	"same"
"Sumatriptan"	"DB00669"	"same"
"Chlorpropamide"	"DB00672"	"same"
"Aprepitant"	"DB00673"	"same"
"Galantamine"	"DB00674"	"same"
"Tamoxifene"	"DB00675"	"same"
"Losartan"	"DB00678"	"same"
"Amphotericine b"	"DB00681"	"same"
"Warfarine"	"DB00682"	"same"
"Midazolam"	"DB00683"	"same"
"Tobramycine"	"DB00684"	"same"
"Fludrocortisone"	"DB00687"	"same"
"Mycophenolate mofetil"	"DB00688"	"same"
"Flurazepam"	"DB00690"	"same"
"Moexipril"	"DB00691"	"same"
"Daunorubicine"	"DB00694"	"same"
"Furosemide"	"DB00695"	"same"
"Ergotamine"	"DB00696"	"same"
"Eplerenone"	"DB00700"	"same"
"Amprenavir"	"DB00701"	"same"
"Naltrexone"	"DB00704"	"same"
"Tamsulosine"	"DB00706"	"same"
"Sufentanil"	"DB00708"	"same"
"Lamivudine"	"DB00709"	"same"
"Acide ibandronique"	"DB00710"	"same"
"Flurbiprofene"	"DB00712"	"same"
"Oxacilline"	"DB00713"	"same"
"Apomorphine"	"DB00714"	"same"
"Paroxetine"	"DB00715"	"same"
"Norethisterone"	"DB00717"	"same"
"Adefovir"	"DB00718"	"same"
"Azatadine"	"DB00719"	"same"
"Acide clodronique"	"DB00720"	"same"
"Lisinopril"	"DB00722"	"same"
"Homatropine"	"DB00725"	"hasform"
"Trimipramine"	"DB00726"	"same"
"Trinitrine"	"DB00727"	"same"
"Rocuronium"	"DB00728"	"same"
"Diphemanil"	"DB00729"	"hasform"
"Tiabendazole"	"DB00730"	"same"
"Nateglinide"	"DB00731"	"same"
"Atracurium"	"DB00732"	"hasform"
"Risperidone"	"DB00734"	"same"
"Esomeprazole"	"DB00736"	"same"
"Meclozine"	"DB00737"	"same"
"Pentamidine"	"DB00738"	"same"
"Hydrocortisone"	"DB00741"	"same"
"Mannitol"	"DB00742"	"same"
"Modafinil"	"DB00745"	"same"
"Deferoxamine"	"DB00746"	"same"
"Scopolamine"	"DB00747"	"same"
"Carbinoxamine"	"DB00748"	"same"
"Etodolac"	"DB00749"	"same"
"Prilocaine"	"DB00750"	"same"
"Isoflurane"	"DB00753"	"same"
"Tretinoine"	"DB00755"	"same"
"Dolasetron"	"DB00757"	"same"
"Clopidogrel"	"DB00758"	"same"
"Tetracycline"	"DB00759"	"same"
"Meropenem"	"DB00760"	"same"
"Irinotecan"	"DB00762"	"same"
"Mometasone"	"DB00764"	"same"
"Clidinium"	"DB00771"	"same"
"Etoposide"	"DB00773"	"same"
"Tirofiban"	"DB00775"	"same"
"Oxcarbazepine"	"DB00776"	"same"
"Roxithromycine"	"DB00778"	"same"
"Polymyxine b"	"DB00781"	"same"
"Estradiol"	"DB00783"	"same"
"Acide mefenamique"	"DB00784"	"same"
"Aciclovir"	"DB00787"	"same"
"Naproxene"	"DB00788"	"same"
"Perindopril tert-butylamine"	"DB00790"	"formof"
"Primidone"	"DB00794"	"same"
"Sulfasalazine"	"DB00795"	"same"
"Candesartan cilexetil"	"DB00796"	"same"
"Halazepam"	"DB00801"	"same"
"Alfentanil"	"DB00802"	"same"
"Colistine"	"DB00803"	"same"
"Pentoxifylline"	"DB00806"	"same"
"Indapamide"	"DB00808"	"same"
"Tropicamide"	"DB00809"	"same"
"Biperidene"	"DB00810"	"same"
"Ribavirine"	"DB00811"	"same"
"Phenylbutazone"	"DB00812"	"same"
"Fentanyl"	"DB00813"	"same"
"Meloxicam"	"DB00814"	"same"
"Acetazolamide"	"DB00819"	"same"
"Tadalafil"	"DB00820"	"same"
"Disulfirame"	"DB00822"	"same"
"Levomenthol"	"DB00825"	"same"
"Diazepam"	"DB00829"	"same"
"Trifluoperazine"	"DB00831"	"same"
"Brompheniramine"	"DB00835"	"same"
"Oxazepam"	"DB00842"	"same"
"Donepezil"	"DB00843"	"same"
"Nalbuphine"	"DB00844"	"same"
"Methylphenobarbital"	"DB00849"	"same"
"Perphenazine"	"DB00850"	"same"
"Dacarbazine"	"DB00851"	"same"
"Pseudoephedrine"	"DB00852"	"same"
"Temozolomide"	"DB00853"	"same"
"Terbinafine"	"DB00857"	"same"
"Penicillamine"	"DB00859"	"same"
"Prednisolone"	"DB00860"	"same"
"Vardenafil"	"DB00862"	"same"
"Ranitidine"	"DB00863"	"same"
"Tacrolimus"	"DB00864"	"same"
"Ritodrine"	"DB00867"	"same"
"Terbutaline"	"DB00871"	"same"
"Flupentixol"	"DB00875"	"same"
"Eprosartan"	"DB00876"	"same"
"Sirolimus"	"DB00877"	"same"
"Quinapril"	"DB00881"	"same"
"Dinitrate d'isosorbide"	"DB00883"	"same"
"Acide risedronique"	"DB00884"	"same"
"Bumetanide"	"DB00887"	"same"
"Chlormethine"	"DB00888"	"same"
"alcool"	"DB00898"	"same"
"Remifentanil"	"DB00899"	"same"
"Didanosine"	"DB00900"	"same"
"Ondansetron"	"DB00904"	"same"
"Tiagabine"	"DB00906"	"same"
"Quinidine"	"DB00908"	"same"
"Zonisamide"	"DB00909"	"same"
"Tinidazole"	"DB00911"	"same"
"Repaglinide"	"DB00912"	"same"
"Amantadine"	"DB00915"	"same"
"Metronidazole"	"DB00916"	"same"
"Almotriptan"	"DB00918"	"same"
"Spectinomycine"	"DB00919"	"same"
"Ketotifene"	"DB00920"	"same"
"Buprenorphine"	"DB00921"	"same"
"Etretinate"	"DB00926"	"same"
"Famotidine"	"DB00927"	"same"
"Azacitidine"	"DB00928"	"same"
"Colesevelam"	"DB00930"	"same"
"Tipranavir"	"DB00932"	"same"
"Maprotiline"	"DB00934"	"same"
"Oxymetazoline"	"DB00935"	"same"
"Salmeterol"	"DB00938"	"same"
"Zalcitabine"	"DB00943"	"same"
"Acide acetylsalicylique"	"DB00945"	"same"
"Mezlocilline"	"DB00948"	"same"
"Felbamate"	"DB00949"	"same"
"Fexofenadine"	"DB00950"	"same"
"Isoniazide"	"DB00951"	"same"
"Naratriptan"	"DB00952"	"same"
"Rizatriptan"	"DB00953"	"same"
"Dirithromycine"	"DB00954"	"same"
"Netilmicine"	"DB00955"	"same"
"Norgestimate"	"DB00957"	"same"
"Carboplatine"	"DB00958"	"same"
"Methylprednisolone"	"DB00959"	"same"
"Pindolol"	"DB00960"	"same"
"Telmisartan"	"DB00966"	"same"
"Methyldopa"	"DB00968"	"same"
"Dactinomycine"	"DB00970"	"same"
"Azelastine"	"DB00972"	"same"
"Ezetimibe"	"DB00973"	"same"
"Dipyridamole"	"DB00975"	"same"
"Telithromycine"	"DB00976"	"same"
"Ethinylestradiol"	"DB00977"	"same"
"Lomefloxacine"	"DB00978"	"same"
"Cyclopentolate"	"DB00979"	"same"
"Isotretinoine"	"DB00982"	"same"
"Dimenhydrinate"	"DB00985"	"same"
"Cytarabine"	"DB00987"	"same"
"Dopamine"	"DB00988"	"same"
"Rivastigmine"	"DB00989"	"same"
"Exemestane"	"DB00990"	"same"
"Azathioprine"	"DB00993"	"same"
"Doxorubicine"	"DB00997"	"same"
"Frovatriptan"	"DB00998"	"same"
"Hydrochlorothiazide"	"DB00999"	"same"
"Salbutamol"	"DB01001"	"same"
"Ganciclovir"	"DB01004"	"same"
"Hydroxycarbamide"	"DB01005"	"same"
"Busulfan"	"DB01008"	"same"
"Ketoprofene"	"DB01009"	"same"
"Metyrapone"	"DB01011"	"same"
"Cinacalcet"	"DB01012"	"same"
"Sulfamethoxazole"	"DB01015"	"same"
"Glibenclamide"	"DB01016"	"same"
"Minocycline"	"DB01017"	"same"
"Guanfacine"	"DB01018"	"same"
"Isosorbide"	"DB01020"	"hasform"
"Felodipine"	"DB01023"	"same"
"Mycophenolate sodique"	"DB01024"	"formof"
"Ketoconazole"	"DB01026"	"same"
"Methoxyflurane"	"DB01028"	"same"
"Irbesartan"	"DB01029"	"same"
"Topotecane"	"DB01030"	"same"
"Probenecide"	"DB01032"	"same"
"Mercaptopurine"	"DB01033"	"same"
"Tolterodine"	"DB01036"	"same"
"Selegiline"	"DB01037"	"same"
"Fenofibrate"	"DB01039"	"same"
"Thalidomide"	"DB01041"	"same"
"Melphalan"	"DB01042"	"same"
"Rifampicine"	"DB01045"	"same"
"Ibuprofene"	"DB01050"	"same"
"Benzylpenicilline"	"DB01053"	"same"
"Nitrendipine"	"DB01054"	"same"
"Praziquantel"	"DB01058"	"same"
"Norfloxacine"	"DB01059"	"same"
"Amoxicilline"	"DB01060"	"same"
"Oxybutynine"	"DB01062"	"same"
"Isoprenaline"	"DB01064"	"same"
"Glipizide"	"DB01067"	"same"
"Clonazepam"	"DB01068"	"same"
"Promethazine"	"DB01069"	"same"
"Mequitazine"	"DB01071"	"same"
"Atazanavir"	"DB01072"	"same"
"Fludarabine"	"DB01073"	"same"
"Diphenhydramine"	"DB01075"	"same"
"Atorvastatine"	"DB01076"	"same"
"Acide etidronique"	"DB01077"	"same"
"Streptomycine"	"DB01082"	"same"
"Orlistat"	"DB01083"	"same"
"Pilocarpine"	"DB01085"	"same"
"Benzocaine"	"DB01086"	"same"
"Iloprost"	"DB01088"	"same"
"Fluvastatine"	"DB01095"	"same"
"Rosuvastatine"	"DB01098"	"same"
"Flucytosine"	"DB01099"	"same"
"Pimozide"	"DB01100"	"same"
"Capecitabine"	"DB01101"	"same"
"Sertraline"	"DB01104"	"same"
"Sibutramine"	"DB01105"	"same"
"Heparine calcique"	"DB01109"	"formof"
"Miconazole"	"DB01110"	"same"
"Chlorphenamine"	"DB01114"	"same"
"Nifedipine"	"DB01115"	"same"
"Atovaquone"	"DB01117"	"same"
"Amiodarone"	"DB01118"	"same"
"Gliclazide"	"DB01120"	"same"
"Ambenonium"	"DB01122"	"same"
"Tolbutamide"	"DB01124"	"same"
"Econazole"	"DB01127"	"same"
"Rabeprazole"	"DB01129"	"same"
"Proguanil"	"DB01131"	"same"
"Pioglitazone"	"DB01132"	"same"
"Acide tiludronique"	"DB01133"	"same"
"Desoxycortone"	"DB01134"	"hasform"
"Desoxycortone"	"DB01134"	"formof"
"Carvedilol"	"DB01136"	"same"
"Levofloxacine"	"DB01137"	"same"
"Sulfinpyrazone"	"DB01138"	"same"
"Doxepine"	"DB01142"	"same"
"Amifostine"	"DB01143"	"same"
"Cloxacilline"	"DB01147"	"same"
"Desipramine"	"DB01151"	"same"
"Bupropion"	"DB01156"	"same"
"Halothane"	"DB01159"	"same"
"Terazosine"	"DB01162"	"same"
"Ofloxacine"	"DB01165"	"same"
"Cilostazol"	"DB01166"	"same"
"Itraconazole"	"DB01167"	"same"
"Procarbazine"	"DB01168"	"same"
"Arsenieux"	"DB01169"	"same"
"Guanethidine"	"DB01170"	"same"
"Moclobemide"	"DB01171"	"same"
"Kanamycine"	"DB01172"	"same"
"Phenobarbital"	"DB01174"	"same"
"Escitalopram"	"DB01175"	"same"
"Cyclizine"	"DB01176"	"same"
"Idarubicine"	"DB01177"	"same"
"Ifosfamide"	"DB01181"	"same"
"Propafenone"	"DB01182"	"same"
"Naloxone"	"DB01183"	"same"
"Domperidone"	"DB01184"	"same"
"Pergolide"	"DB01186"	"same"
"Desflurane"	"DB01189"	"same"
"Clindamycine"	"DB01190"	"same"
"Acebutolol"	"DB01193"	"same"
"Flecainide"	"DB01195"	"same"
"Estramustine"	"DB01196"	"same"
"Captopril"	"DB01197"	"same"
"Zopiclone"	"DB01198"	"same"
"Bromocriptine"	"DB01200"	"same"
"Nadolol"	"DB01203"	"same"
"Mitoxantrone"	"DB01204"	"same"
"Lomustine"	"DB01206"	"same"
"Levobunolol"	"DB01210"	"same"
"Clarithromycine"	"DB01211"	"same"
"Ceftriaxone"	"DB01212"	"same"
"Metipranolol"	"DB01214"	"same"
"Estazolam"	"DB01215"	"same"
"Halofantrine"	"DB01218"	"same"
"Dantrolene"	"DB01219"	"same"
"Budesonide"	"DB01222"	"same"
"Aminophylline"	"DB01223"	"same"
"Quetiapine"	"DB01224"	"same"
"Enoxaparine"	"DB01225"	"same"
"Mivacurium"	"DB01226"	"same"
"Paclitaxel"	"DB01229"	"same"
"Saquinavir"	"DB01232"	"same"
"Metoclopramide"	"DB01233"	"same"
"Dexamethasone"	"DB01234"	"same"
"Levodopa"	"DB01235"	"same"
"Sevoflurane"	"DB01236"	"same"
"Aripiprazole"	"DB01238"	"same"
"Epoprostenol"	"DB01240"	"same"
"Gemfibrozil"	"DB01241"	"same"
"Clomipramine"	"DB01242"	"same"
"Alimemazine"	"DB01246"	"same"
"Docetaxel"	"DB01248"	"same"
"Iodixanol"	"DB01249"	"same"
"Olsalazine"	"DB01250"	"same"
"Dasatinib"	"DB01254"	"same"
"Lapatinib"	"DB01259"	"same"
"Sitagliptine"	"DB01261"	"same"
"Decitabine"	"DB01262"	"same"
"Posaconazole"	"DB01263"	"same"
"Darunavir"	"DB01264"	"same"
"Telbivudine"	"DB01265"	"same"
"Paliperidone"	"DB01267"	"same"
"Sunitinib"	"DB01268"	"same"
"Panitumumab"	"DB01269"	"same"
"Nelarabine"	"DB01280"	"same"
"Abatacept"	"DB01281"	"same"
"Tetracosactide"	"DB01284"	"same"
"Sulfadoxine"	"DB01299"	"same"
"Insuline asparte"	"DB01306"	"same"
"Fosamprenavir"	"DB01319"	"same"
"Fosphenytoine"	"DB01320"	"same"
"Josamycine"	"DB01321"	"same"
"Millepertuis"	"DB01323"	"same"
"Cefamandole"	"DB01326"	"same"
"Cefoperazone"	"DB01329"	"same"
"Cefotetan"	"DB01330"	"same"
"Pancuronium"	"DB01337"	"same"
"Vecuronium"	"DB01339"	"same"
"Cilazapril"	"DB01340"	"same"
"Hydroquinidine"	"DB01341"	"hasform"
"Catioresine sulfo sodique"	"DB01344"	"same"
"Catioresine sulfo calcique"	"DB01344"	"same"
"Potassium"	"DB01345"	"same"
"Spirapril"	"DB01348"	"same"
"Amobarbital"	"DB01351"	"same"
"Butobarbital"	"DB01353"	"same"
"Hexobarbital"	"DB01355"	"same"
"Lithium"	"DB01356"	"same"
"Iohexol"	"DB01362"	"same"
"Ephedrine"	"DB01364"	"same"
"Rasagiline"	"DB01367"	"same"
"Quinupristine"	"DB01369"	"same"
"Calcium"	"DB01373"	"same"
"Sodium (bicarbonate de)"	"DB01390"	"same"
"Yohimbine"	"DB01392"	"same"
"Bezafibrate"	"DB01393"	"same"
