"KETOPROFENE"	"ketoprofene"
"RAMIPRIL + HYDROCHLOROTHIAZIDE"	"ramipril + hydrochlorothiazide"
"CETIRIZINE"	"cetirizine"
"TIMOLOL + LATANOPROST"	"timolol + latanoprost"
"LEVONORGESTREL, ETHINYLESTRADIOL"	"levonorgestrel ethinylestradiol"
"LACOSAMIDE"	"lacosamide"
"KETOTIFENE"	"ketotifene"
"CHLORHEXIDINE"	"chlorhexidine"
"ULIPRISTAL ACETATE"	"ulipristal acetate"
"BISOPROLOL"	"bisoprolol"
"DOMPERIDONE"	"domperidone"
"TERBUTALINE"	"terbutaline"
"ZIDOVUDINE ET LAMIVUDINE"	"zidovudine et lamivudine"
"LOPERAMIDE"	"loperamide"
"LORATADINE"	"loratadine"
"ENTACAPONE"	"entacapone"
"CIPROFLOXACINE"	"ciprofloxacine"
"METOPROLOL"	"metoprolol"
"LANTHANUM CARBONATE"	"lanthanum carbonate"
"VALSARTAN"	"valsartan"
"OXCARBAZEPINE"	"oxcarbazepine"
"LAMIVUDINE"	"lamivudine"
"HELICIDINE"	"helicidine"
"ESCITALOPRAM"	"escitalopram"
"PANTOPRAZOLE"	"pantoprazole"
"BUPRENORPHINE"	"buprenorphine"
"TIMOLOL"	"timolol"
"DEXAMETHASONE ET CIPROFLOXACINE"	"dexamethasone et ciprofloxacine"
"MERCAPTOPURINE"	"mercaptopurine"
"HEPATITE A, VIRUS ENTIER INACTIVE"	"hepatite a virus entier inactive"
"RUXOLITINIB"	"ruxolitinib"
"PROGUANIL + ATOQUAVONE"	"proguanil + atoquavone"
"VENLAFAXINE"	"venlafaxine"
"CELECOXIB"	"celecoxib"
"CICLOPIROX"	"ciclopirox"
"AMLODIPINE"	"amlodipine"
"OFLOXACINE"	"ofloxacine"
"LOSARTAN"	"losartan"
"FORMOTEROL + BECLOMETASONE"	"formoterol + beclometasone"
"REPAGLINIDE"	"repaglinide"
"AXITINIB"	"axitinib"
"FORMOTEROL + FLUTICASONE"	"formoterol + fluticasone"
"PARAFFINE LIQUIDE, GLYCEROL ET VASELINE"	"paraffine liquide glycerol et vaseline"
"IOHEXOL"	"iohexol"
"IODIXANOL"	"iodixanol"
"TRAMADOL"	"tramadol"
"HUILE DE PARAFFINE EN ASSOCIATION"	"huile de paraffine en association"
"LEVODOPA, CARBIDOPA, ENTACAPONE"	"levodopa carbidopa entacapone"
"FESOTERODINE"	"fesoterodine"
"DARUNAVIR"	"darunavir"
"OXYBUTYNINE"	"oxybutynine"
"TIANEPTINE"	"tianeptine"
"ENALAPRIL"	"enalapril"
"GLYCOPYRRONIUM BROMURE"	"glycopyrronium bromure"
"CRIZOTINIB"	"crizotinib"
"METHOTREXATE"	"methotrexate"
"PERAMPANEL"	"perampanel"
"AFLIBERCEPT"	"aflibercept"
"APIXABAN"	"apixaban"
"TENOFOVIR DISOPROXIL"	"tenofovir disoproxil"
"PERINDOPRIL + INDAPAMIDE"	"perindopril + indapamide"
"ALMOTRIPTAN"	"almotriptan"
"DICLOFENAC"	"diclofenac"
"MODAFINIL"	"modafinil"
"DILTIAZEM"	"diltiazem"
"INGENOL MEBUTATE"	"ingenol mebutate"
"MENINGOCOQUE B, VACCIN MULTICOMPOSANTS"	"meningocoque b vaccin multicomposants"
"MEMANTINE"	"memantine"
"ABATACEPT"	"abatacept"
"GLICLAZIDE"	"gliclazide"
"HALOPERIDOL"	"haloperidol"
"LORAZEPAM"	"lorazepam"
"ACETYLSALICYLIQUE ACIDE"	"acetylsalicylique acide"
"AMOXICILLINE/ACIDE CLAVULANIQUE"	"amoxicilline acide clavulanique"
"CABERGOLINE"	"cabergoline"
"OMEPRAZOLE"	"omeprazole"
"CAPECITABINE"	"capecitabine"
"ACARBOSE"	"acarbose"
"BETAXOLOL"	"betaxolol"
"RALTEGRAVIR"	"raltegravir"
"BOSUTINIB"	"bosutinib"
"IOMEPROL"	"iomeprol"
"INTERFERON BETA-1B"	"interferon beta 1b"
"SODIUM SULFATE + MAGNESIUM SULFATE + POTASSIUM SULFATE"	"sodium sulfate + magnesium sulfate + potassium sulfate"
"TELMISARTAN + HYDROCHLOROTHIAZIDE"	"telmisartan + hydrochlorothiazide"
"METFORMINE ET VILDAGLIPTINE"	"metformine et vildagliptine"
"ONDANSETRON"	"ondansetron"
"CLOXACILLINE"	"cloxacilline"
"CLOZAPINE"	"clozapine"
"IOBITRIDOL"	"iobitridol"
"GONADOTROPHINE MENOPAUSIQUE HUMAINE"	"gonadotrophine menopausique humaine"
"FLUVASTATINE"	"fluvastatine"
"RAMIPRIL"	"ramipril"
"EFAVIRENZ"	"efavirenz"
"LEVONORGESTREL (DISPOSITIF INTRAUTERIN)"	"levonorgestrel dispositif intrauterin "
"EMTRICITABINE, TENOFOVIR DISOPROXIL, ELVITEGRAVIR ET COBICISTAT"	"emtricitabine tenofovir disoproxil elvitegravir et cobicistat"
"NAPROXENE"	"naproxene"
"ENZALUTAMIDE"	"enzalutamide"
"UROFOLLITROPHINE"	"urofollitrophine"
"NALMEFENE"	"nalmefene"
"VISMODEGIB"	"vismodegib"
"DIMETHYL FUMARATE"	"dimethyl fumarate"
"TERIFLUNOMIDE"	"teriflunomide"
"MOMETASONE"	"mometasone"
"REGORAFENIB"	"regorafenib"
"ALPROSTADIL"	"alprostadil"
"DABRAFENIB"	"dabrafenib"
"TIMOLOL + BIMATOPROST"	"timolol + bimatoprost"
"CODEINE + PARACETAMOL"	"codeine + paracetamol"
"EPINEPHRINE"	"epinephrine"
"AFATINIB"	"afatinib"
"INDACATEROL ET BROMURE DE GLYCOPYRRONIUM"	"indacaterol et bromure de glycopyrronium"
"LORMETAZEPAM"	"lormetazepam"
"GOLIMUMAB"	"golimumab"
"COLISTINE (COLISTIMETHATE SODIQUE)"	"colistine colistimethate sodique "
"TROSPIUM"	"trospium"
"FLECAINIDE"	"flecainide"
"VALACICLOVIR"	"valaciclovir"
"AMLODIPINE + INDAPAMIDE"	"amlodipine + indapamide"
"ARTEMETHER ET LUMEFANTRINE"	"artemether et lumefantrine"
"BECLOMETASONE"	"beclometasone"
"ACAMPROSATE"	"acamprosate"
"LIDOCAINE + PRILOCAINE"	"lidocaine + prilocaine"
"VILANTEROL ET FLUTICASONE FUROATE"	"vilanterol et fluticasone furoate"
"IOPROMIDE"	"iopromide"
"RANIBIZUMAB"	"ranibizumab"
"LACTULOSE"	"lactulose"
"GADODIAMIDE"	"gadodiamide"
"CEFTRIAXONE"	"ceftriaxone"
"BROMAZEPAM"	"bromazepam"
"DOLUTEGRAVIR"	"dolutegravir"
"ARIPIPRAZOLE"	"aripiprazole"
"OLODATEROL"	"olodaterol"
"ELETRIPTAN"	"eletriptan"
"ANAKINRA"	"anakinra"
"BETAHISTINE"	"betahistine"
"TOCILIZUMAB"	"tocilizumab"
"PROPRANOLOL"	"propranolol"
"OXYCODONE"	"oxycodone"
"HYDROXYZINE"	"hydroxyzine"
"ALGINIQUE ACIDE + BICARBONATE DE SODIUM"	"alginique acide + bicarbonate de sodium"
"IPRATROPIUM BROMURE"	"ipratropium bromure"
"ERGOCALCIFEROL"	"ergocalciferol"
"AMOXICILLINE"	"amoxicilline"
"BRINZOLAMIDE + BRIMONIDINE"	"brinzolamide + brimonidine"
"FOLLITROPINE ALFA"	"follitropine alfa"
"GADOTERIQUE ACIDE"	"gadoterique acide"
"LAMIVUDINE, ABACAVIR ET DOLUTEGRAVIR"	"lamivudine abacavir et dolutegravir"
"LARMES ARTIFICIELLES ET DIVERSES AUTRES PREPARATIONS"	"larmes artificielles et diverses autres preparations"
"LYMECYCLINE"	"lymecycline"
"MEROPENEM"	"meropenem"
"ATORVASTATINE ET EZETIMIBE"	"atorvastatine et ezetimibe"
"PAROXETINE"	"paroxetine"
"EXENATIDE"	"exenatide"
"RETINOL (VIT A)"	"retinol vit a "
"INSULINE LISPRO"	"insuline lispro"
"FUROSEMIDE"	"furosemide"
"PERMETHRINE"	"permethrine"
"ZOPICLONE"	"zopiclone"
"SODIUM CHLORURE"	"sodium chlorure"
"COLECALCIFEROL"	"colecalciferol"
"ENALAPRIL ET LERCANIDIPINE"	"enalapril et lercanidipine"
"GRIPPE, VIRUS FRACTIONNE INACTIVE OU ANTIGENE PURIFIE"	"grippe virus fractionne inactive ou antigene purifie"
"EPLERENONE"	"eplerenone"
"QUETIAPINE"	"quetiapine"
"SULFAMETHOXAZOLE ET TRIMETHOPRIME"	"sulfamethoxazole et trimethoprime"
"SULFADIAZINE"	"sulfadiazine"
"RACECADOTRIL (ACETORPHAN)"	"racecadotril acetorphan "
"MENINGOCOQUE C, ANTIGENES POLYSACCHARIDIQUES CONJUGUES"	"meningocoque c antigenes polysaccharidiques conjugues"
"PREGABALINE"	"pregabaline"
"DULOXETINE"	"duloxetine"
"METHYLDOPA (RACEMIQUE)"	"methyldopa racemique "
"PHENOBARBITAL"	"phenobarbital"
"AUROTIOPROL"	"aurotioprol"
"MEDICAMENTS A BASE D'OXYDE DE ZINC"	"medicaments a base d oxyde de zinc"
"ELECTROLYTES EN ASSOCIATION AVEC D'AUTRES SUBSTANCES"	"electrolytes en association avec d autres substances"
"CLOMIPRAMINE"	"clomipramine"
"TESTOSTERONE"	"testosterone"
"FLUOCINOLONE ET ANTIINFECTIEUX"	"fluocinolone et antiinfectieux"
"ARGININE"	"arginine"
"TRIHEXYPHENIDYL"	"trihexyphenidyl"
"ASCORBATE FERREUX"	"ascorbate ferreux"
"DIATRIZOIQUE ACIDE"	"diatrizoique acide"
"OXYMETAZOLINE"	"oxymetazoline"
"HYDROCORTISONE ET ANTIINFECTIEUX"	"hydrocortisone et antiinfectieux"
"BENZYLTHIOURACILE"	"benzylthiouracile"
"PROBENECIDE"	"probenecide"
"THIAMINE (VIT B1)"	"thiamine vit b1 "
"POVIDONE IODEE"	"povidone iodee"
"BETAMETHASONE"	"betamethasone"
"CETHEXONIUM BROMURE"	"cethexonium bromure"
"BLEOMYCINE"	"bleomycine"
"OXACILLINE"	"oxacilline"
"PHENYLBUTAZONE"	"phenylbutazone"
"GOUDRON"	"goudron"
"HEPARINE"	"heparine"
"CALCIUM (DIFFERENTS SELS EN ASSOCIATION)"	"calcium differents sels en association "
"MOXISYLYTE"	"moxisylyte"
"DEXCHLORPHENIRAMINE + BETAMETHASONE"	"dexchlorpheniramine + betamethasone"
"PHENYLEPHRINE"	"phenylephrine"
"DEXAMETHASONE ET ANTIINFECTIEUX"	"dexamethasone et antiinfectieux"
"COLCHICINE, METILSULFATE DE TIEMONIUM, POUDRE D' OPIUM"	"colchicine metilsulfate de tiemonium poudre d opium"
"THIOCOLCHICOSIDE"	"thiocolchicoside"
"AMIODARONE"	"amiodarone"
"PREDNISONE"	"prednisone"
"WARFARINE"	"warfarine"
"CYTARABINE"	"cytarabine"
"LIOTHYRONINE SODIQUE"	"liothyronine sodique"
"SODIUM BORATE + ACIDE BORIQUE"	"sodium borate + acide borique"
"GLIBENCLAMIDE"	"glibenclamide"
"TRIMEBUTINE"	"trimebutine"
"DEXAMETHASONE"	"dexamethasone"
"VALPROIQUE ACIDE"	"valproique acide"
"METHYSERGIDE"	"methysergide"
"DEFEROXAMINE"	"deferoxamine"
"PHENYTOINE"	"phenytoine"
"ACETAZOLAMIDE"	"acetazolamide"
"DIGOXINE"	"digoxine"
"THEOPHYLLINE"	"theophylline"
"BROMPHENIRAMINE"	"brompheniramine"
"PIPAMPERONE"	"pipamperone"
"DAPSONE"	"dapsone"
"SULPIRIDE"	"sulpiride"
"MEDICAMENTS PRODUISANT DE L'ANHYDRIDE CARBONIQUE"	"medicaments produisant de l anhydride carbonique"
"AMITRIPTYLINE"	"amitriptyline"
"CYCLOPHOSPHAMIDE"	"cyclophosphamide"
"MEPROBAMATE"	"meprobamate"
"HYDROCHLOROTHIAZIDE"	"hydrochlorothiazide"
"DISULFIRAM"	"disulfiram"
"ASSOCIATIONS ANTITUSSIVES"	"associations antitussives"
"BENZATHINE BENZYLPENICILLINE"	"benzathine benzylpenicilline"
"PARACETAMOL, ESSENCE DE PIN SYLVESTRE"	"paracetamol essence de pin sylvestre"
"EDETATE DE FER SODIQUE"	"edetate de fer sodique"
"METRONIDAZOLE"	"metronidazole"
"SODIUM FLUORURE"	"sodium fluorure"
"FOLIQUE ACIDE"	"folique acide"
"FUSIDIQUE ACIDE"	"fusidique acide"
"FUMARATE FERREUX"	"fumarate ferreux"
"AMPHOTERICINE B"	"amphotericine b"
"NITROFURANTOINE"	"nitrofurantoine"
"ASSOCIATIONS DE SELS"	"associations de sels"
"GENTAMICINE"	"gentamicine"
"CARBUTAMIDE"	"carbutamide"
"DIVERS STOMATO LOCAL"	"divers stomato local"
"GRISEOFULVINE"	"griseofulvine"
"ERGOTAMINE (TARTRATE), CAFEINE ANHYDRE"	"ergotamine tartrate cafeine anhydre"
"QUININE (BENZOATE) + THIAMINE (CHLORHYDRATE)"	"quinine benzoate + thiamine chlorhydrate "
"HEXAMIDINE"	"hexamidine"
"ERGOLOIDE MESYLATES"	"ergoloide mesylates"
"HYDROXYCARBAMIDE"	"hydroxycarbamide"
"HYDROCORTISONE"	"hydrocortisone"
"PREDNISOLONE"	"prednisolone"
"INDOMETACINE"	"indometacine"
"TILBROQUINOL"	"tilbroquinol"
"DIHYDROERGOCRISTINE + RAUBASINE"	"dihydroergocristine + raubasine"
"PINDOLOL"	"pindolol"
"VERAPAMIL"	"verapamil"
"TRIAMCINOLONE"	"triamcinolone"
"QUININE + UREE"	"quinine + uree"
"CHLORPROMAZINE"	"chlorpromazine"
"SODIUM BICARBONATE"	"sodium bicarbonate"
"GLUCOSE"	"glucose"
"PHENOL + CHLORURE DE SODIUM"	"phenol + chlorure de sodium"
"HOMEOPATHIE"	"homeopathie"
"FLUMETASONE + ACIDE SALICYLIQUE"	"flumetasone + acide salicylique"
"HUILE DE PARAFFINE"	"huile de paraffine"
"METHOCARBAMOL"	"methocarbamol"
"CHLORMADINONE"	"chlormadinone"
"PYRIMETHAMINE"	"pyrimethamine"
"METHYLPREDNISOLONE"	"methylprednisolone"
"METHOXSALENE"	"methoxsalene"
"MEPROBAMATE, MALEATE D'ACEPROMETAZINE"	"meprobamate maleate d aceprometazine"
"SOLVANTS ET DILUANTS, SOLUTIONS D'IRRIGATION INCLUSES"	"solvants et diluants solutions d irrigation incluses"
"CLINDAMYCINE"	"clindamycine"
"ANTISPASMODIQUES EN ASSOCIATION AVEC D'AUTRES MEDICAMENTS"	"antispasmodiques en association avec d autres medicaments"
"METHYLERGOMETRINE"	"methylergometrine"
"METHOTREXATE (FORMES ORALES)"	"methotrexate formes orales "
"SULFATE DE BARIUM AVEC AGENTS DE MISE EN SUSPENSION"	"sulfate de barium avec agents de mise en suspension"
"FLUPHENAZINE"	"fluphenazine"
"ETHAMBUTOL"	"ethambutol"
"NYSTATINE"	"nystatine"
"TROPICAMIDE"	"tropicamide"
"TETRAZEPAM"	"tetrazepam"
"PRIMIDONE"	"primidone"
"AMBENONIUM"	"ambenonium"
"POTASSIUM BITARTRATE"	"potassium bitartrate"
"PROCARBAZINE"	"procarbazine"
"CODEINE"	"codeine"
"PERICIAZINE"	"periciazine"
"NIFLUMIQUE ACIDE"	"niflumique acide"
"NORETHANDROLONE"	"norethandrolone"
"CHLOROQUINE"	"chloroquine"
"LEVOMEPROMAZINE"	"levomepromazine"
"SPIRAMYCINE + METRONIDAZOLE"	"spiramycine + metronidazole"
"AMPICILLINE"	"ampicilline"
"AUTRES MEDICAMENTS OTOLOGIE"	"autres medicaments otologie"
"OXELADINE"	"oxeladine"
"PREPARATIONS AVEC DES DERIVES DE L'ACIDE SALICYLIQUE"	"preparations avec des derives de l acide salicylique"
"PROMETHAZINE"	"promethazine"
"NYSTATINE, SULFATE DE NEOMYCINE, SULFATE DE POLYMYXINE B"	"nystatine sulfate de neomycine sulfate de polymyxine b"
"MEFENAMIQUE ACIDE"	"mefenamique acide"
"ATROPINE"	"atropine"
"NORETHISTERONE"	"norethisterone"
"METOCLOPRAMIDE"	"metoclopramide"
"PROCAINE"	"procaine"
"HYDROXYPROGESTERONE"	"hydroxyprogesterone"
"NEOSTIGMINE"	"neostigmine"
"QUININE + VIT C"	"quinine + vit c"
"QUININE"	"quinine"
"QUININE + AUBEPINE"	"quinine + aubepine"
"ASSOCIATIONS DE LIPIDES, HYDRATES DE CARBONE, PROTEINES, MINERAUX, VITAMINES"	"associations de lipides hydrates de carbone proteines mineraux vitamines"
"TENOIQUE ACIDE (SEL ETHANOLAMINE)"	"tenoique acide sel ethanolamine "
"RIFAMPICINE"	"rifampicine"
"RIFAMYCINE"	"rifamycine"
"ROUGEOLE, VIRUS VIVANT ATTENUE"	"rougeole virus vivant attenue"
"DISOPYRAMIDE"	"disopyramide"
"OXAZEPAM"	"oxazepam"
"ISPAGHUL (GRAINE DE PSYLLIUM)"	"ispaghul graine de psyllium "
"ISPAGHUL EN ASSOCIATION"	"ispaghul en association"
"PHLOROGLUCINOL"	"phloroglucinol"
"NORGESTREL, ETHINYLESTRADIOL"	"norgestrel ethinylestradiol"
"ANETHOLE TRITHIONE"	"anethole trithione"
"TRIMIPRAMINE"	"trimipramine"
"TETRACOSACTIDE"	"tetracosactide"
"OXYTOCINE"	"oxytocine"
"CARBAMAZEPINE"	"carbamazepine"
"RESERPINE ET BENDROFLUMETHIAZIDE"	"reserpine et bendroflumethiazide"
"PARACETAMOL + CAFEINE"	"paracetamol + cafeine"
"ALIMEMAZINE"	"alimemazine"
"THIAMPHENICOL"	"thiamphenicol"
"IMIPRAMINE"	"imipramine"
"NICLOSAMIDE"	"niclosamide"
"BAMIFYLLINE"	"bamifylline"
"NITROGLYCERINE"	"nitroglycerine"
"PIRIBEDIL"	"piribedil"
"SODIUM TETRADECYL SULFATE"	"sodium tetradecyl sulfate"
"FLUOCORTOLONE"	"fluocortolone"
"DIAZEPAM"	"diazepam"
"TIEMONIUM IODURE"	"tiemonium iodure"
"RETINOL"	"retinol"
"CYANOCOBALAMINE"	"cyanocobalamine"
"METOPIMAZINE"	"metopimazine"
"LIDOCAINE + ADRENALINE"	"lidocaine + adrenaline"
"LIDOCAINE + NAPHAZOLINE"	"lidocaine + naphazoline"
"LIDOCAINE"	"lidocaine"
"TRANEXAMIQUE ACIDE"	"tranexamique acide"
"SULFATE FERREUX + ACIDE ASCORBIQUE"	"sulfate ferreux + acide ascorbique"
"SPIRAMYCINE"	"spiramycine"
"MAGNESIUM (LACTATE) + PYRIDOXINE"	"magnesium lactate + pyridoxine"
"DOXEPINE"	"doxepine"
"CYAMEMAZINE"	"cyamemazine"
"POTASSIUM (CHLORURE ET GLYCEROPHOSPHATE)"	"potassium chlorure et glycerophosphate "
"PIRACETAM"	"piracetam"
"PIMOZIDE"	"pimozide"
"ASSOCIATIONS"	"associations"
"MEDROGESTONE"	"medrogestone"
"PROGESTERONE"	"progesterone"
"GLIBORNURIDE"	"glibornuride"
"TIADENOL"	"tiadenol"
"MORNIFLUMATE"	"morniflumate"
"IOXITALAMIQUE ACIDE"	"ioxitalamique acide"
"CEFALEXINE"	"cefalexine"
"CORTIVAZOL"	"cortivazol"
"PRISTINAMYCINE"	"pristinamycine"
"PIPOTIAZINE"	"pipotiazine"
"PIZOTIFENE"	"pizotifene"
"LITHIUM"	"lithium"
"MAPROTILINE"	"maprotiline"
"TROPATEPINE"	"tropatepine"
"PYRANTEL"	"pyrantel"
"TRIMEBUTINE, RUSCOGENINES"	"trimebutine ruscogenines"
"INDAPAMIDE"	"indapamide"
"NEOMYCINE ET POLYMYXINE B"	"neomycine et polymyxine b"
"MINOCYCLINE"	"minocycline"
"HYDROCHLOROTHIAZIDE + AMILORIDE"	"hydrochlorothiazide + amiloride"
"BIPERIDENE"	"biperidene"
"COLCHICINE"	"colchicine"
"AMILORIDE"	"amiloride"
"COLESTYRAMINE"	"colestyramine"
"CLORAZEPATE DIPOTASSIQUE + ACEPROMAZINE + ACEPROMETAZINE"	"clorazepate dipotassique + acepromazine + aceprometazine"
"MAGNESIUM PIDOLATE"	"magnesium pidolate"
"GLIPIZIDE"	"glipizide"
"AMANTADINE"	"amantadine"
"CLONAZEPAM"	"clonazepam"
"LACTOBACILLUS CASEI, ESTRIOL ET PROGESTERONE"	"lactobacillus casei estriol et progesterone"
"DESONIDE"	"desonide"
"SPECTINOMYCINE"	"spectinomycine"
"PROMESTRIENE"	"promestriene"
"GINKGO BILOBA"	"ginkgo biloba"
"TOBRAMYCINE"	"tobramycine"
"PYGEUM AFRICANUM"	"pygeum africanum"
"FLUPENTIXOL"	"flupentixol"
"MEDROXYPROGESTERONE"	"medroxyprogesterone"
"ESTRADIOL"	"estradiol"
"HYDROXOCOBALAMINE"	"hydroxocobalamine"
"LEVODOPA, BENSERAZIDE"	"levodopa benserazide"
"BACLOFENE"	"baclofene"
"CLOBAZAM"	"clobazam"
"LEVODOPA, CARBIDOPA"	"levodopa carbidopa"
"METACYCLINE"	"metacycline"
"TIAPRIDE"	"tiapride"
"MICONAZOLE"	"miconazole"
"TRETINOINE"	"tretinoine"
"TIAPROFENIQUE ACIDE"	"tiaprofenique acide"
"CALCIFEDIOL"	"calcifediol"
"VINCAMINE + TROXERUTINE"	"vincamine + troxerutine"
"TINIDAZOLE"	"tinidazole"
"FLUCYTOSINE"	"flucytosine"
"OXETORONE"	"oxetorone"
"PHENOXYMETHYLPENICILLINE"	"phenoxymethylpenicilline"
"MEQUITAZINE"	"mequitazine"
"SOTALOL"	"sotalol"
"ERGOLOIDE (DIHYDROERGOCRYPTINE A) MESYLATE + CAFEINE"	"ergoloide dihydroergocryptine a mesylate + cafeine"
"RUBEOLE, VIRUS VIVANT ATTENUE"	"rubeole virus vivant attenue"
"PRAZEPAM"	"prazepam"
"NYSTATINE EN ASSOCIATION"	"nystatine en association"
"HYDROCHLOROTHIAZIDE + TRIAMTERENE"	"hydrochlorothiazide + triamterene"
"ECONAZOLE"	"econazole"
"FLOCTAFENINE"	"floctafenine"
"SULINDAC"	"sulindac"
"DOSULEPINE"	"dosulepine"
"FLUDROCORTISONE ET ANTIINFECTIEUX"	"fludrocortisone et antiinfectieux"
"TROLAMINE"	"trolamine"
"AUTRES MEDICAMENTS POUR LES TROUBLES DE L'ACIDITE"	"autres medicaments pour les troubles de l acidite"
"TRANDOLAPRIL"	"trandolapril"
"ACIDES AMINES"	"acides amines"
"EAU P.P.I."	"eau p p i "
"FLURBIPROFENE"	"flurbiprofene"
"HEXETIDINE + CHLORBUTANOL + SALICYLATE CHOLINE"	"hexetidine + chlorbutanol + salicylate choline"
"FENOPROFENE"	"fenoprofene"
